bee_id,group,trial,choice,block
1,LR,1,1,10
1,LR,2,1,10
1,LR,3,1,10
1,LR,4,1,10
1,LR,5,1,10
1,LR,6,1,10
1,LR,7,0,10
1,LR,8,0,10
1,LR,9,0,10
1,LR,10,0,10
1,LR,11,0,20
1,LR,12,0,20
1,LR,13,0,20
1,LR,14,1,20
1,LR,15,1,20
1,LR,16,0,20
1,LR,17,0,20
1,LR,18,0,20
1,LR,19,0,20
1,LR,20,0,20
1,LR,21,0,30
1,LR,22,0,30
1,LR,23,0,30
1,LR,24,1,30
1,LR,25,1,30
1,LR,26,1,30
1,LR,27,1,30
1,LR,28,1,30
1,LR,29,1,30
1,LR,30,1,30
1,LR,31,1,40
1,LR,32,0,40
1,LR,33,1,40
1,LR,34,1,40
1,LR,35,0,40
1,LR,36,1,40
1,LR,37,1,40
1,LR,38,1,40
1,LR,39,1,40
1,LR,40,1,40
2,RL,1,0,10
2,RL,2,1,10
2,RL,3,0,10
2,RL,4,0,10
2,RL,5,1,10
2,RL,6,1,10
2,RL,7,0,10
2,RL,8,0,10
2,RL,9,0,10
2,RL,10,0,10
2,RL,11,1,20
2,RL,12,0,20
2,RL,13,1,20
2,RL,14,1,20
2,RL,15,1,20
2,RL,16,1,20
2,RL,17,0,20
2,RL,18,1,20
2,RL,19,0,20
2,RL,20,1,20
2,RL,21,0,30
2,RL,22,1,30
2,RL,23,1,30
2,RL,24,1,30
2,RL,25,0,30
2,RL,26,1,30
2,RL,27,0,30
2,RL,28,0,30
2,RL,29,1,30
2,RL,30,1,30
2,RL,31,1,40
2,RL,32,0,40
2,RL,33,0,40
2,RL,34,1,40
2,RL,35,1,40
2,RL,36,0,40
2,RL,37,0,40
2,RL,38,0,40
2,RL,39,1,40
2,RL,40,1,40
3,LR,1,0,10
3,LR,2,0,10
3,LR,3,0,10
3,LR,4,0,10
3,LR,5,0,10
3,LR,6,1,10
3,LR,7,1,10
3,LR,8,1,10
3,LR,9,1,10
3,LR,10,1,10
3,LR,11,1,20
3,LR,12,1,20
3,LR,13,1,20
3,LR,14,0,20
3,LR,15,1,20
3,LR,16,1,20
3,LR,17,1,20
3,LR,18,1,20
3,LR,19,0,20
3,LR,20,1,20
3,LR,21,1,30
3,LR,22,1,30
3,LR,23,0,30
3,LR,24,0,30
3,LR,25,0,30
3,LR,26,1,30
3,LR,27,1,30
3,LR,28,1,30
3,LR,29,0,30
3,LR,30,0,30
3,LR,31,1,40
3,LR,32,0,40
3,LR,33,0,40
3,LR,34,1,40
3,LR,35,1,40
3,LR,36,1,40
3,LR,37,0,40
3,LR,38,1,40
3,LR,39,1,40
3,LR,40,1,40
4,RL,1,0,10
4,RL,2,1,10
4,RL,3,1,10
4,RL,4,1,10
4,RL,5,1,10
4,RL,6,1,10
4,RL,7,1,10
4,RL,8,1,10
4,RL,9,1,10
4,RL,10,1,10
4,RL,11,1,20
4,RL,12,1,20
4,RL,13,0,20
4,RL,14,1,20
4,RL,15,0,20
4,RL,16,0,20
4,RL,17,1,20
4,RL,18,0,20
4,RL,19,0,20
4,RL,20,1,20
4,RL,21,1,30
4,RL,22,1,30
4,RL,23,1,30
4,RL,24,1,30
4,RL,25,1,30
4,RL,26,1,30
4,RL,27,1,30
4,RL,28,1,30
4,RL,29,0,30
4,RL,30,1,30
4,RL,31,1,40
4,RL,32,1,40
4,RL,33,1,40
4,RL,34,1,40
4,RL,35,1,40
4,RL,36,1,40
4,RL,37,0,40
4,RL,38,1,40
4,RL,39,0,40
4,RL,40,1,40
5,LR,1,1,10
5,LR,2,0,10
5,LR,3,0,10
5,LR,4,0,10
5,LR,5,0,10
5,LR,6,1,10
5,LR,7,0,10
5,LR,8,1,10
5,LR,9,0,10
5,LR,10,1,10
5,LR,11,0,20
5,LR,12,0,20
5,LR,13,0,20
5,LR,14,0,20
5,LR,15,1,20
5,LR,16,1,20
5,LR,17,1,20
5,LR,18,0,20
5,LR,19,0,20
5,LR,20,0,20
5,LR,21,1,30
5,LR,22,1,30
5,LR,23,1,30
5,LR,24,1,30
5,LR,25,1,30
5,LR,26,1,30
5,LR,27,0,30
5,LR,28,1,30
5,LR,29,0,30
5,LR,30,0,30
5,LR,31,1,40
5,LR,32,1,40
5,LR,33,1,40
5,LR,34,1,40
5,LR,35,1,40
5,LR,36,1,40
5,LR,37,0,40
5,LR,38,0,40
5,LR,39,1,40
5,LR,40,1,40
6,RL,1,0,10
6,RL,2,0,10
6,RL,3,1,10
6,RL,4,1,10
6,RL,5,1,10
6,RL,6,1,10
6,RL,7,0,10
6,RL,8,0,10
6,RL,9,1,10
6,RL,10,1,10
6,RL,11,1,20
6,RL,12,1,20
6,RL,13,0,20
6,RL,14,0,20
6,RL,15,1,20
6,RL,16,1,20
6,RL,17,1,20
6,RL,18,0,20
6,RL,19,0,20
6,RL,20,0,20
6,RL,21,1,30
6,RL,22,1,30
6,RL,23,1,30
6,RL,24,1,30
6,RL,25,1,30
6,RL,26,1,30
6,RL,27,1,30
6,RL,28,1,30
6,RL,29,1,30
6,RL,30,1,30
6,RL,31,0,40
6,RL,32,0,40
6,RL,33,0,40
6,RL,34,1,40
6,RL,35,0,40
6,RL,36,0,40
6,RL,37,1,40
6,RL,38,1,40
6,RL,39,1,40
6,RL,40,1,40
7,LR,1,0,10
7,LR,2,0,10
7,LR,3,1,10
7,LR,4,0,10
7,LR,5,0,10
7,LR,6,1,10
7,LR,7,0,10
7,LR,8,0,10
7,LR,9,1,10
7,LR,10,1,10
7,LR,11,0,20
7,LR,12,0,20
7,LR,13,1,20
7,LR,14,1,20
7,LR,15,0,20
7,LR,16,1,20
7,LR,17,0,20
7,LR,18,0,20
7,LR,19,1,20
7,LR,20,1,20
7,LR,21,0,30
7,LR,22,0,30
7,LR,23,1,30
7,LR,24,1,30
7,LR,25,1,30
7,LR,26,1,30
7,LR,27,1,30
7,LR,28,1,30
7,LR,29,0,30
7,LR,30,0,30
7,LR,31,1,40
7,LR,32,1,40
7,LR,33,1,40
7,LR,34,0,40
7,LR,35,1,40
7,LR,36,1,40
7,LR,37,1,40
7,LR,38,0,40
7,LR,39,1,40
7,LR,40,1,40
8,RL,1,0,10
8,RL,2,1,10
8,RL,3,0,10
8,RL,4,1,10
8,RL,5,1,10
8,RL,6,1,10
8,RL,7,0,10
8,RL,8,0,10
8,RL,9,1,10
8,RL,10,0,10
8,RL,11,0,20
8,RL,12,1,20
8,RL,13,0,20
8,RL,14,0,20
8,RL,15,1,20
8,RL,16,1,20
8,RL,17,1,20
8,RL,18,0,20
8,RL,19,1,20
8,RL,20,0,20
8,RL,21,0,30
8,RL,22,0,30
8,RL,23,0,30
8,RL,24,1,30
8,RL,25,1,30
8,RL,26,1,30
8,RL,27,1,30
8,RL,28,0,30
8,RL,29,0,30
8,RL,30,1,30
8,RL,31,1,40
8,RL,32,1,40
8,RL,33,0,40
8,RL,34,1,40
8,RL,35,1,40
8,RL,36,1,40
8,RL,37,1,40
8,RL,38,1,40
8,RL,39,1,40
8,RL,40,1,40
9,LR,1,1,10
9,LR,2,1,10
9,LR,3,0,10
9,LR,4,0,10
9,LR,5,1,10
9,LR,6,0,10
9,LR,7,1,10
9,LR,8,0,10
9,LR,9,0,10
9,LR,10,0,10
9,LR,11,0,20
9,LR,12,1,20
9,LR,13,0,20
9,LR,14,1,20
9,LR,15,1,20
9,LR,16,0,20
9,LR,17,1,20
9,LR,18,0,20
9,LR,19,1,20
9,LR,20,0,20
9,LR,21,0,30
9,LR,22,1,30
9,LR,23,1,30
9,LR,24,1,30
9,LR,25,1,30
9,LR,26,0,30
9,LR,27,1,30
9,LR,28,1,30
9,LR,29,1,30
9,LR,30,1,30
9,LR,31,1,40
9,LR,32,1,40
9,LR,33,0,40
9,LR,34,1,40
9,LR,35,0,40
9,LR,36,1,40
9,LR,37,1,40
9,LR,38,1,40
9,LR,39,0,40
9,LR,40,1,40
10,RL,1,0,10
10,RL,2,0,10
10,RL,3,0,10
10,RL,4,1,10
10,RL,5,1,10
10,RL,6,1,10
10,RL,7,1,10
10,RL,8,1,10
10,RL,9,1,10
10,RL,10,0,10
10,RL,11,0,20
10,RL,12,0,20
10,RL,13,0,20
10,RL,14,0,20
10,RL,15,1,20
10,RL,16,0,20
10,RL,17,0,20
10,RL,18,0,20
10,RL,19,1,20
10,RL,20,0,20
10,RL,21,0,30
10,RL,22,0,30
10,RL,23,1,30
10,RL,24,1,30
10,RL,25,0,30
10,RL,26,0,30
10,RL,27,0,30
10,RL,28,1,30
10,RL,29,0,30
10,RL,30,0,30
10,RL,31,0,40
10,RL,32,1,40
10,RL,33,0,40
10,RL,34,0,40
10,RL,35,0,40
10,RL,36,0,40
10,RL,37,1,40
10,RL,38,1,40
10,RL,39,1,40
10,RL,40,1,40
11,LR,1,0,10
11,LR,2,0,10
11,LR,3,0,10
11,LR,4,1,10
11,LR,5,1,10
11,LR,6,0,10
11,LR,7,1,10
11,LR,8,1,10
11,LR,9,1,10
11,LR,10,0,10
11,LR,11,0,20
11,LR,12,1,20
11,LR,13,1,20
11,LR,14,1,20
11,LR,15,0,20
11,LR,16,0,20
11,LR,17,1,20
11,LR,18,0,20
11,LR,19,1,20
11,LR,20,0,20
11,LR,21,0,30
11,LR,22,1,30
11,LR,23,1,30
11,LR,24,0,30
11,LR,25,0,30
11,LR,26,1,30
11,LR,27,1,30
11,LR,28,0,30
11,LR,29,0,30
11,LR,30,0,30
11,LR,31,1,40
11,LR,32,1,40
11,LR,33,1,40
11,LR,34,1,40
11,LR,35,1,40
11,LR,36,1,40
11,LR,37,1,40
11,LR,38,1,40
11,LR,39,1,40
11,LR,40,0,40
12,RL,1,0,10
12,RL,2,0,10
12,RL,3,1,10
12,RL,4,1,10
12,RL,5,0,10
12,RL,6,1,10
12,RL,7,0,10
12,RL,8,1,10
12,RL,9,1,10
12,RL,10,0,10
12,RL,11,1,20
12,RL,12,1,20
12,RL,13,0,20
12,RL,14,1,20
12,RL,15,0,20
12,RL,16,0,20
12,RL,17,1,20
12,RL,18,0,20
12,RL,19,1,20
12,RL,20,1,20
12,RL,21,0,30
12,RL,22,0,30
12,RL,23,0,30
12,RL,24,1,30
12,RL,25,1,30
12,RL,26,1,30
12,RL,27,1,30
12,RL,28,1,30
12,RL,29,0,30
12,RL,30,0,30
12,RL,31,0,40
12,RL,32,1,40
12,RL,33,1,40
12,RL,34,1,40
12,RL,35,1,40
12,RL,36,1,40
12,RL,37,1,40
12,RL,38,0,40
12,RL,39,1,40
12,RL,40,0,40
13,LR,1,1,10
13,LR,2,0,10
13,LR,3,0,10
13,LR,4,0,10
13,LR,5,1,10
13,LR,6,0,10
13,LR,7,1,10
13,LR,8,0,10
13,LR,9,0,10
13,LR,10,0,10
13,LR,11,1,20
13,LR,12,1,20
13,LR,13,0,20
13,LR,14,0,20
13,LR,15,0,20
13,LR,16,1,20
13,LR,17,0,20
13,LR,18,0,20
13,LR,19,0,20
13,LR,20,1,20
13,LR,21,0,30
13,LR,22,1,30
13,LR,23,1,30
13,LR,24,0,30
13,LR,25,0,30
13,LR,26,1,30
13,LR,27,0,30
13,LR,28,0,30
13,LR,29,1,30
13,LR,30,1,30
13,LR,31,1,40
13,LR,32,0,40
13,LR,33,1,40
13,LR,34,1,40
13,LR,35,0,40
13,LR,36,1,40
13,LR,37,0,40
13,LR,38,0,40
13,LR,39,0,40
13,LR,40,1,40
14,RL,1,0,10
14,RL,2,1,10
14,RL,3,0,10
14,RL,4,0,10
14,RL,5,0,10
14,RL,6,0,10
14,RL,7,1,10
14,RL,8,1,10
14,RL,9,0,10
14,RL,10,0,10
14,RL,11,0,20
14,RL,12,1,20
14,RL,13,1,20
14,RL,14,1,20
14,RL,15,0,20
14,RL,16,1,20
14,RL,17,0,20
14,RL,18,1,20
14,RL,19,1,20
14,RL,20,1,20
14,RL,21,0,30
14,RL,22,0,30
14,RL,23,1,30
14,RL,24,0,30
14,RL,25,0,30
14,RL,26,1,30
14,RL,27,1,30
14,RL,28,1,30
14,RL,29,0,30
14,RL,30,0,30
14,RL,31,1,40
14,RL,32,1,40
14,RL,33,1,40
14,RL,34,1,40
14,RL,35,0,40
14,RL,36,1,40
14,RL,37,1,40
14,RL,38,0,40
14,RL,39,0,40
14,RL,40,1,40
15,LR,1,1,10
15,LR,2,1,10
15,LR,3,0,10
15,LR,4,0,10
15,LR,5,0,10
15,LR,6,1,10
15,LR,7,0,10
15,LR,8,0,10
15,LR,9,1,10
15,LR,10,1,10
15,LR,11,1,20
15,LR,12,1,20
15,LR,13,1,20
15,LR,14,0,20
15,LR,15,1,20
15,LR,16,0,20
15,LR,17,0,20
15,LR,18,1,20
15,LR,19,1,20
15,LR,20,1,20
15,LR,21,1,30
15,LR,22,1,30
15,LR,23,1,30
15,LR,24,1,30
15,LR,25,0,30
15,LR,26,1,30
15,LR,27,0,30
15,LR,28,1,30
15,LR,29,1,30
15,LR,30,1,30
15,LR,31,1,40
15,LR,32,0,40
15,LR,33,0,40
15,LR,34,1,40
15,LR,35,0,40
15,LR,36,1,40
15,LR,37,1,40
15,LR,38,1,40
15,LR,39,0,40
15,LR,40,0,40
16,RL,1,0,10
16,RL,2,1,10
16,RL,3,0,10
16,RL,4,0,10
16,RL,5,0,10
16,RL,6,1,10
16,RL,7,0,10
16,RL,8,0,10
16,RL,9,1,10
16,RL,10,0,10
16,RL,11,0,20
16,RL,12,1,20
16,RL,13,0,20
16,RL,14,1,20
16,RL,15,1,20
16,RL,16,0,20
16,RL,17,1,20
16,RL,18,0,20
16,RL,19,1,20
16,RL,20,0,20
16,RL,21,0,30
16,RL,22,1,30
16,RL,23,0,30
16,RL,24,1,30
16,RL,25,1,30
16,RL,26,1,30
16,RL,27,1,30
16,RL,28,1,30
16,RL,29,0,30
16,RL,30,0,30
16,RL,31,0,40
16,RL,32,0,40
16,RL,33,0,40
16,RL,34,0,40
16,RL,35,1,40
16,RL,36,1,40
16,RL,37,0,40
16,RL,38,1,40
16,RL,39,1,40
16,RL,40,0,40
17,LR,1,1,10
17,LR,2,1,10
17,LR,3,0,10
17,LR,4,1,10
17,LR,5,1,10
17,LR,6,0,10
17,LR,7,0,10
17,LR,8,0,10
17,LR,9,1,10
17,LR,10,0,10
17,LR,11,0,20
17,LR,12,1,20
17,LR,13,1,20
17,LR,14,1,20
17,LR,15,0,20
17,LR,16,0,20
17,LR,17,0,20
17,LR,18,1,20
17,LR,19,1,20
17,LR,20,1,20
17,LR,21,0,30
17,LR,22,0,30
17,LR,23,0,30
17,LR,24,0,30
17,LR,25,1,30
17,LR,26,1,30
17,LR,27,0,30
17,LR,28,1,30
17,LR,29,1,30
17,LR,30,0,30
17,LR,31,1,40
17,LR,32,1,40
17,LR,33,1,40
17,LR,34,1,40
17,LR,35,0,40
17,LR,36,0,40
17,LR,37,1,40
17,LR,38,1,40
17,LR,39,0,40
17,LR,40,0,40
18,RL,1,0,10
18,RL,2,1,10
18,RL,3,0,10
18,RL,4,1,10
18,RL,5,0,10
18,RL,6,1,10
18,RL,7,1,10
18,RL,8,0,10
18,RL,9,1,10
18,RL,10,1,10
18,RL,11,0,20
