bee_id,group,trial,choice,block
18,RL,12,1,20
18,RL,13,0,20
18,RL,14,0,20
18,RL,15,1,20
18,RL,16,1,20
18,RL,17,1,20
18,RL,18,0,20
18,RL,19,0,20
18,RL,20,0,20
18,RL,21,1,30
18,RL,22,0,30
18,RL,23,0,30
18,RL,24,0,30
18,RL,25,1,30
18,RL,26,1,30
18,RL,27,1,30
18,RL,28,1,30
18,RL,29,1,30
18,RL,30,1,30
18,RL,31,1,40
18,RL,32,0,40
18,RL,33,1,40
18,RL,34,1,40
18,RL,35,0,40
18,RL,36,1,40
18,RL,37,1,40
18,RL,38,1,40
18,RL,39,1,40
18,RL,40,1,40
19,LR,1,0,10
19,LR,2,0,10
19,LR,3,0,10
19,LR,4,1,10
19,LR,5,1,10
19,LR,6,1,10
19,LR,7,0,10
19,LR,8,0,10
19,LR,9,1,10
19,LR,10,1,10
19,LR,11,0,20
19,LR,12,1,20
19,LR,13,1,20
19,LR,14,1,20
19,LR,15,1,20
19,LR,16,0,20
19,LR,17,1,20
19,LR,18,1,20
19,LR,19,0,20
19,LR,20,1,20
19,LR,21,0,30
19,LR,22,1,30
19,LR,23,0,30
19,LR,24,0,30
19,LR,25,1,30
19,LR,26,1,30
19,LR,27,0,30
19,LR,28,1,30
19,LR,29,1,30
19,LR,30,0,30
19,LR,31,0,40
19,LR,32,1,40
19,LR,33,0,40
19,LR,34,0,40
19,LR,35,0,40
19,LR,36,1,40
19,LR,37,1,40
19,LR,38,1,40
19,LR,39,0,40
19,LR,40,0,40
20,RL,1,1,10
20,RL,2,1,10
20,RL,3,0,10
20,RL,4,1,10
20,RL,5,1,10
20,RL,6,0,10
20,RL,7,0,10
20,RL,8,1,10
20,RL,9,0,10
20,RL,10,0,10
20,RL,11,1,20
20,RL,12,1,20
20,RL,13,1,20
20,RL,14,0,20
20,RL,15,1,20
20,RL,16,1,20
20,RL,17,1,20
20,RL,18,0,20
20,RL,19,0,20
20,RL,20,1,20
20,RL,21,0,30
20,RL,22,1,30
20,RL,23,1,30
20,RL,24,0,30
20,RL,25,0,30
20,RL,26,1,30
20,RL,27,1,30
20,RL,28,1,30
20,RL,29,1,30
20,RL,30,0,30
20,RL,31,1,40
20,RL,32,1,40
20,RL,33,1,40
20,RL,34,1,40
20,RL,35,1,40
20,RL,36,1,40
20,RL,37,1,40
20,RL,38,1,40
20,RL,39,1,40
20,RL,40,1,40
21,LR,1,1,10
21,LR,2,1,10
21,LR,3,0,10
21,LR,4,0,10
21,LR,5,1,10
21,LR,6,1,10
21,LR,7,0,10
21,LR,8,1,10
21,LR,9,0,10
21,LR,10,0,10
21,LR,11,1,20
21,LR,12,0,20
21,LR,13,0,20
21,LR,14,0,20
21,LR,15,1,20
21,LR,16,0,20
21,LR,17,1,20
21,LR,18,1,20
21,LR,19,1,20
21,LR,20,1,20
21,LR,21,1,30
21,LR,22,0,30
21,LR,23,1,30
21,LR,24,0,30
21,LR,25,1,30
21,LR,26,0,30
21,LR,27,0,30
21,LR,28,1,30
21,LR,29,1,30
21,LR,30,0,30
21,LR,31,1,40
21,LR,32,1,40
21,LR,33,0,40
21,LR,34,1,40
21,LR,35,0,40
21,LR,36,1,40
21,LR,37,1,40
21,LR,38,1,40
21,LR,39,0,40
21,LR,40,1,40
22,RL,1,0,10
22,RL,2,0,10
22,RL,3,1,10
22,RL,4,0,10
22,RL,5,1,10
22,RL,6,1,10
22,RL,7,0,10
22,RL,8,0,10
22,RL,9,1,10
22,RL,10,0,10
22,RL,11,1,20
22,RL,12,0,20
22,RL,13,0,20
22,RL,14,0,20
22,RL,15,1,20
22,RL,16,0,20
22,RL,17,0,20
22,RL,18,0,20
22,RL,19,1,20
22,RL,20,1,20
22,RL,21,0,30
22,RL,22,1,30
22,RL,23,1,30
22,RL,24,1,30
22,RL,25,1,30
22,RL,26,0,30
22,RL,27,0,30
22,RL,28,1,30
22,RL,29,1,30
22,RL,30,0,30
22,RL,31,0,40
22,RL,32,1,40
22,RL,33,1,40
22,RL,34,0,40
22,RL,35,1,40
22,RL,36,0,40
22,RL,37,1,40
22,RL,38,0,40
22,RL,39,0,40
22,RL,40,1,40
23,LR,1,1,10
23,LR,2,1,10
23,LR,3,0,10
23,LR,4,0,10
23,LR,5,0,10
23,LR,6,0,10
23,LR,7,0,10
23,LR,8,1,10
23,LR,9,0,10
23,LR,10,1,10
23,LR,11,1,20
23,LR,12,1,20
23,LR,13,1,20
23,LR,14,0,20
23,LR,15,1,20
23,LR,16,1,20
23,LR,17,1,20
23,LR,18,0,20
23,LR,19,0,20
23,LR,20,0,20
23,LR,21,0,30
23,LR,22,1,30
23,LR,23,1,30
23,LR,24,1,30
23,LR,25,0,30
23,LR,26,1,30
23,LR,27,1,30
23,LR,28,0,30
23,LR,29,1,30
23,LR,30,1,30
23,LR,31,0,40
23,LR,32,1,40
23,LR,33,1,40
23,LR,34,1,40
23,LR,35,1,40
23,LR,36,0,40
23,LR,37,1,40
23,LR,38,0,40
23,LR,39,0,40
23,LR,40,1,40
24,RL,1,1,10
24,RL,2,1,10
24,RL,3,1,10
24,RL,4,1,10
24,RL,5,0,10
24,RL,6,0,10
24,RL,7,1,10
24,RL,8,1,10
24,RL,9,0,10
24,RL,10,0,10
24,RL,11,0,20
24,RL,12,1,20
24,RL,13,0,20
24,RL,14,1,20
24,RL,15,0,20
24,RL,16,1,20
24,RL,17,1,20
24,RL,18,1,20
24,RL,19,1,20
24,RL,20,0,20
24,RL,21,1,30
24,RL,22,1,30
24,RL,23,0,30
24,RL,24,0,30
24,RL,25,0,30
24,RL,26,1,30
24,RL,27,0,30
24,RL,28,0,30
24,RL,29,1,30
24,RL,30,1,30
24,RL,31,1,40
24,RL,32,1,40
24,RL,33,0,40
24,RL,34,1,40
24,RL,35,1,40
24,RL,36,0,40
24,RL,37,1,40
24,RL,38,1,40
24,RL,39,0,40
24,RL,40,0,40
25,LR,1,0,10
25,LR,2,0,10
25,LR,3,1,10
25,LR,4,1,10
25,LR,5,1,10
25,LR,6,0,10
25,LR,7,1,10
25,LR,8,1,10
25,LR,9,1,10
25,LR,10,0,10
25,LR,11,0,20
25,LR,12,1,20
25,LR,13,1,20
25,LR,14,1,20
25,LR,15,0,20
25,LR,16,0,20
25,LR,17,0,20
25,LR,18,1,20
25,LR,19,0,20
25,LR,20,1,20
25,LR,21,1,30
25,LR,22,1,30
25,LR,23,1,30
25,LR,24,1,30
25,LR,25,0,30
25,LR,26,0,30
25,LR,27,0,30
25,LR,28,0,30
25,LR,29,1,30
25,LR,30,1,30
25,LR,31,1,40
25,LR,32,0,40
25,LR,33,1,40
25,LR,34,1,40
25,LR,35,1,40
25,LR,36,1,40
25,LR,37,1,40
25,LR,38,0,40
25,LR,39,1,40
25,LR,40,0,40
26,RL,1,0,10
26,RL,2,1,10
26,RL,3,1,10
26,RL,4,0,10
26,RL,5,0,10
26,RL,6,0,10
26,RL,7,1,10
26,RL,8,1,10
26,RL,9,1,10
26,RL,10,0,10
26,RL,11,1,20
26,RL,12,1,20
26,RL,13,1,20
26,RL,14,0,20
26,RL,15,0,20
26,RL,16,1,20
26,RL,17,0,20
26,RL,18,1,20
26,RL,19,1,20
26,RL,20,0,20
26,RL,21,1,30
26,RL,22,1,30
26,RL,23,0,30
26,RL,24,1,30
26,RL,25,0,30
26,RL,26,1,30
26,RL,27,1,30
26,RL,28,1,30
26,RL,29,1,30
26,RL,30,1,30
26,RL,31,0,40
26,RL,32,1,40
26,RL,33,1,40
26,RL,34,1,40
26,RL,35,1,40
26,RL,36,0,40
26,RL,37,0,40
26,RL,38,1,40
26,RL,39,1,40
26,RL,40,1,40
27,LR,1,1,10
27,LR,2,1,10
27,LR,3,0,10
27,LR,4,0,10
27,LR,5,0,10
27,LR,6,1,10
27,LR,7,1,10
27,LR,8,0,10
27,LR,9,1,10
27,LR,10,1,10
27,LR,11,1,20
27,LR,12,0,20
27,LR,13,1,20
27,LR,14,0,20
27,LR,15,1,20
27,LR,16,1,20
27,LR,17,1,20
27,LR,18,0,20
27,LR,19,1,20
27,LR,20,1,20
27,LR,21,1,30
27,LR,22,1,30
27,LR,23,1,30
27,LR,24,1,30
27,LR,25,0,30
27,LR,26,1,30
27,LR,27,1,30
27,LR,28,1,30
27,LR,29,1,30
27,LR,30,0,30
27,LR,31,0,40
27,LR,32,1,40
27,LR,33,1,40
27,LR,34,1,40
27,LR,35,0,40
27,LR,36,1,40
27,LR,37,0,40
27,LR,38,0,40
27,LR,39,1,40
27,LR,40,1,40
28,RL,1,1,10
28,RL,2,1,10
28,RL,3,0,10
28,RL,4,0,10
28,RL,5,1,10
28,RL,6,1,10
28,RL,7,0,10
28,RL,8,1,10
28,RL,9,0,10
28,RL,10,0,10
28,RL,11,0,20
28,RL,12,1,20
28,RL,13,0,20
28,RL,14,1,20
28,RL,15,0,20
28,RL,16,1,20
28,RL,17,1,20
28,RL,18,0,20
28,RL,19,0,20
28,RL,20,1,20
28,RL,21,1,30
28,RL,22,0,30
28,RL,23,0,30
28,RL,24,1,30
28,RL,25,0,30
28,RL,26,0,30
28,RL,27,0,30
28,RL,28,0,30
28,RL,29,1,30
28,RL,30,0,30
28,RL,31,0,40
28,RL,32,0,40
28,RL,33,1,40
28,RL,34,0,40
28,RL,35,1,40
28,RL,36,1,40
28,RL,37,1,40
28,RL,38,0,40
28,RL,39,1,40
28,RL,40,0,40
29,LR,1,0,10
29,LR,2,0,10
29,LR,3,0,10
29,LR,4,1,10
29,LR,5,0,10
29,LR,6,0,10
29,LR,7,1,10
29,LR,8,1,10
29,LR,9,0,10
29,LR,10,0,10
29,LR,11,0,20
29,LR,12,1,20
29,LR,13,0,20
29,LR,14,1,20
29,LR,15,0,20
29,LR,16,0,20
29,LR,17,1,20
29,LR,18,0,20
29,LR,19,0,20
29,LR,20,0,20
29,LR,21,0,30
29,LR,22,1,30
29,LR,23,1,30
29,LR,24,0,30
29,LR,25,0,30
29,LR,26,1,30
29,LR,27,0,30
29,LR,28,0,30
29,LR,29,0,30
29,LR,30,0,30
29,LR,31,0,40
29,LR,32,1,40
29,LR,33,1,40
29,LR,34,0,40
29,LR,35,0,40
29,LR,36,1,40
29,LR,37,0,40
29,LR,38,1,40
29,LR,39,1,40
29,LR,40,1,40
30,RL,1,1,10
30,RL,2,0,10
30,RL,3,1,10
30,RL,4,0,10
30,RL,5,1,10
30,RL,6,0,10
30,RL,7,0,10
30,RL,8,1,10
30,RL,9,1,10
30,RL,10,1,10
30,RL,11,0,20
30,RL,12,0,20
30,RL,13,1,20
30,RL,14,0,20
30,RL,15,0,20
30,RL,16,1,20
30,RL,17,0,20
30,RL,18,0,20
30,RL,19,1,20
30,RL,20,1,20
30,RL,21,0,30
30,RL,22,1,30
30,RL,23,1,30
30,RL,24,1,30
30,RL,25,1,30
30,RL,26,1,30
30,RL,27,1,30
30,RL,28,1,30
30,RL,29,0,30
30,RL,30,1,30
30,RL,31,1,40
30,RL,32,1,40
30,RL,33,1,40
30,RL,34,0,40
30,RL,35,1,40
30,RL,36,0,40
30,RL,37,0,40
30,RL,38,0,40
30,RL,39,1,40
30,RL,40,0,40
31,LR,1,1,10
31,LR,2,0,10
31,LR,3,1,10
31,LR,4,0,10
31,LR,5,0,10
31,LR,6,0,10
31,LR,7,1,10
31,LR,8,1,10
31,LR,9,1,10
31,LR,10,1,10
31,LR,11,1,20
31,LR,12,1,20
31,LR,13,1,20
31,LR,14,0,20
31,LR,15,0,20
31,LR,16,1,20
31,LR,17,0,20
31,LR,18,0,20
31,LR,19,0,20
31,LR,20,0,20
31,LR,21,1,30
31,LR,22,1,30
31,LR,23,0,30
31,LR,24,0,30
31,LR,25,1,30
31,LR,26,1,30
31,LR,27,1,30
31,LR,28,1,30
31,LR,29,0,30
31,LR,30,0,30
31,LR,31,0,40
31,LR,32,0,40
31,LR,33,1,40
31,LR,34,1,40
31,LR,35,1,40
31,LR,36,1,40
31,LR,37,1,40
31,LR,38,1,40
31,LR,39,1,40
31,LR,40,0,40
32,RL,1,1,10
32,RL,2,1,10
32,RL,3,1,10
32,RL,4,1,10
32,RL,5,1,10
32,RL,6,1,10
32,RL,7,0,10
32,RL,8,1,10
32,RL,9,0,10
32,RL,10,1,10
32,RL,11,0,20
32,RL,12,1,20
32,RL,13,0,20
32,RL,14,1,20
32,RL,15,0,20
32,RL,16,0,20
32,RL,17,0,20
32,RL,18,1,20
32,RL,19,1,20
32,RL,20,0,20
32,RL,21,1,30
32,RL,22,0,30
32,RL,23,1,30
32,RL,24,0,30
32,RL,25,1,30
32,RL,26,0,30
32,RL,27,0,30
32,RL,28,1,30
32,RL,29,1,30
32,RL,30,1,30
32,RL,31,1,40
32,RL,32,1,40
32,RL,33,0,40
32,RL,34,1,40
32,RL,35,1,40
32,RL,36,0,40
32,RL,37,1,40
32,RL,38,1,40
32,RL,39,0,40
32,RL,40,0,40
33,LR,1,1,10
33,LR,2,0,10
33,LR,3,0,10
33,LR,4,1,10
33,LR,5,0,10
33,LR,6,0,10
33,LR,7,1,10
33,LR,8,0,10
33,LR,9,1,10
33,LR,10,1,10
33,LR,11,1,20
33,LR,12,0,20
33,LR,13,1,20
33,LR,14,0,20
33,LR,15,1,20
33,LR,16,0,20
33,LR,17,1,20
33,LR,18,1,20
33,LR,19,1,20
33,LR,20,0,20
33,LR,21,1,30
33,LR,22,0,30
33,LR,23,0,30
33,LR,24,1,30
33,LR,25,1,30
33,LR,26,1,30
33,LR,27,1,30
33,LR,28,0,30
33,LR,29,0,30
33,LR,30,1,30
33,LR,31,1,40
33,LR,32,1,40
33,LR,33,1,40
33,LR,34,0,40
33,LR,35,0,40
33,LR,36,0,40
33,LR,37,1,40
33,LR,38,1,40
33,LR,39,0,40
33,LR,40,0,40
34,RL,1,0,10
34,RL,2,0,10
34,RL,3,1,10
34,RL,4,1,10
34,RL,5,1,10
34,RL,6,0,10
34,RL,7,0,10
34,RL,8,1,10
34,RL,9,1,10
34,RL,10,0,10
34,RL,11,1,20
34,RL,12,1,20
34,RL,13,1,20
34,RL,14,0,20
34,RL,15,1,20
34,RL,16,0,20
34,RL,17,1,20
34,RL,18,1,20
34,RL,19,0,20
34,RL,20,0,20
34,RL,21,1,30
34,RL,22,0,30
34,RL,23,1,30
34,RL,24,0,30
34,RL,25,1,30
34,RL,26,0,30
34,RL,27,0,30
34,RL,28,1,30
34,RL,29,0,30
34,RL,30,0,30
34,RL,31,0,40
34,RL,32,1,40
34,RL,33,1,40
34,RL,34,1,40
34,RL,35,1,40
34,RL,36,1,40
34,RL,37,1,40
34,RL,38,1,40
34,RL,39,1,40
34,RL,40,1,40